Device Manufacturer:,RealTek,
Product Name:,RealTek RTS5129 USB Card Reader,
Serial Number:,-,
USB Version Supported:,2,
USB Device Speed:,USB 2.0 High-speed,
Driver Description:,Realtek USB 2.0 Card Reader,
Hardware ID:,USB\VID_0BDA&PID_0129,
Driver Manufacturer:,Realtek Semiconductor Corp.,
Driver Description:,Realtek USB 2.0 Card Reader,
Driver Provider:,Realtek Semiconductor Corp.,
Driver Version:,10.0.17134.31242,
Driver Date:,10-May-18,
DeviceInstanceId,USB\VID_0BDA&PID_0129\20100201396000000,
Location Paths,PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(6),
Device Manufacturer:,-,
Product Name:,-,
Serial Number:,-,
USB Version Supported:,2,
USB Device Speed:,USB 2.0 High-speed,
Driver Description:,USB Composite Device,
Hardware ID:,USB\VID_1BCF&PID_2CB0,
Driver Manufacturer:,(Standard USB Host Controller),
Driver Description:,USB Composite Device,
Driver Provider:,Microsoft,
Driver Version:,10.0.17134.1,
Driver Date:,21-Jun-06,
DeviceInstanceId,USB\VID_1BCF&PID_2CB0\5&3073AD6F&0&7,
Location Paths,PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7),
[Port9] : No Device Connected,,
[Port10] : Intel(R) Wireless Bluetooth(R),,
Device Manufacturer:,Intel,
Product Name:,-,
Serial Number:,-,
USB Version Supported:,2,
USB Device Speed:,USB 1.1 Full-speed,
Driver Description:,Intel(R) Wireless Bluetooth(R),
Hardware ID:,USB\VID_8087&PID_0AAA,
Driver Manufacturer:,Intel Corporation,
Driver Description:,Intel(R) Wireless Bluetooth(R),
Driver Provider:,Intel Corporation,
Driver Version:,20.60.0.4,
Driver Date:,04-May-18,
DeviceInstanceId,USB\VID_8087&PID_0AAA\5&3073AD6F&0&10,
Location Paths,PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10),
[Port12] : No Device Connected,,
[Port13] : No Device Connected,,
[Port14] : USB Attached SCSI (UAS) Mass Storage Device,,
Device Manufacturer:,SanDisk,
Product Name:,Extreme SSD,
Serial Number:,3.13932E+23,
USB Version Supported:,3.1,
USB Device Speed:,USB 3.1 SuperSpeedPlus,
Driver Description:,USB Attached SCSI (UAS) Mass Storage Device,
Hardware ID:,USB\VID_0781&PID_558C,
Driver Manufacturer:,USB Attached SCSI (UAS) Compatible Device,
Driver Description:,USB Attached SCSI (UAS) Mass Storage Device,
Driver Provider:,Microsoft,
Driver Version:,10.0.17134.1,
Driver Date:,21-Jun-06,
DeviceInstanceId,USB\VID_0781&PID_558C\MSFT30313932383756343032333038,
Location Paths,PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(14),
[Port16] : No Device Connected,,
[Port17] : No Device Connected,,
[Port18] : No Device Connected,,
Smart Battery,,
Battery #0,,
Device Name:,AC14B7K,
Manufacturer Name:,OEM,
Serial Number:,  ,
Unique ID:,  OEMAC14B7K,
Designed Capacity:,50730 mWh,
Full Charged Capacity:,49354 mWh,
Wear Level:,2.70%,
Power Status:,Discharging ,
Current Capacity:,43808 mWh (88.8 %),
Current Voltage:,16.042 V,
Discharge Rate:,-21560 mW,
